# doc_id=5-SPC-S65-R0 Stainless Steel Pipe discipline=5 revision=R0
l,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0
,Client Name,,,,,,,,,,,,,,,,,,,,Specification,,,,,,,,,,,,,,,,,,,,Aker Kvaerner,,,,,,,,,,,,,,,,,,,
,Project Title,,,,,,,,,,,,,,,,,,,,316L Stainless Steel Pipe,,,,,,,,,,,,,,,,,,,,Chemetics,,,,,,,,,,,,,,,,,,,
,Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A Division of Aker Kvaerner Canada Inc.,,,,,,,,,,,,,,,,,,,
,Client Document Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Standard-5-SPC-S65-R0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,B,,R,,A,,N,,C,,H,,,,S,,I,,Z,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.5,,0.75,,1.0,,1.25,,1.5,,2.0,,3.0,,4.0,,6.0,,8.0,,10.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,H,,12.0,,C,,C,,C,,C,,C,,S,,S,,S,,S,,S,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,10.0,,C,,C,,C,,C,,C,,S,,S,,S,,S,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,A,,8.0,,C,,C,,C,,C,,C,,S,,S,,S,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,6.0,,C,,C,,C,,C,,C,,S,,S,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,4.0,,C,,C,,C,,C,,C,,S,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R,,3.0,,C,,C,,C,,C,,C,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2.0,,C,,R,,R,,R,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,S,,1.5,,R,,R,,R,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,I,,1.25,,R,,R,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Z,,1.0,,R,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,0.75,,R,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.5,,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LEGEND:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C =,Coupling,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R =,Reducing Tee,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T =,Straight Tee,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S =,"Stub-in, unreinforced",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SX =,"Stub-in, reinforced with X mm wide repad (same thickness as header pipe)",,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,This table defines allowable branch connections.  Substitutions are permitted subject to Aker Kvaerner Chemetics approval.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,"All branch connections will be in accordance with ASME B31.3.  In the event of a conflict between B31.3 and this specification, B31.3 will govern.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.0,This table applies to branch connections made at 90º only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.0,Branch will not intersect with longitudinal weld of the run.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
